ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=332589 fps= 30 q=-1.0 size=N/A time=03:04:47.38 bitrate=N/A speed=   1x    
frame=332604 fps= 30 q=-1.0 size=N/A time=03:04:47.90 bitrate=N/A speed=   1x    
frame=332619 fps= 30 q=-1.0 size=N/A time=03:04:48.41 bitrate=N/A speed=   1x    
frame=332635 fps= 30 q=-1.0 size=N/A time=03:04:48.92 bitrate=N/A speed=   1x    
frame=332649 fps= 30 q=-1.0 size=N/A time=03:04:49.41 bitrate=N/A speed=   1x    
frame=332665 fps= 30 q=-1.0 size=N/A time=03:04:49.92 bitrate=N/A speed=   1x    
frame=332680 fps= 30 q=-1.0 size=N/A time=03:04:50.42 bitrate=N/A speed=   1x    
frame=332695 fps= 30 q=-1.0 size=N/A time=03:04:50.93 bitrate=N/A speed=   1x    
frame=332710 fps= 30 q=-1.0 size=N/A time=03:04:51.44 bitrate=N/A speed=   1x    
frame=332725 fps= 30 q=-1.0 size=N/A time=03:04:51.95 bitrate=N/A speed=   1x    
frame=332740 fps= 30 q=-1.0 size=N/A time=03:04:52.44 bitrate=N/A speed=   1x    
frame=332756 fps= 30 q=-1.0 size=N/A time=03:04:52.95 bitrate=N/A speed=   1x    
frame=332771 fps= 30 q=-1.0 size=N/A time=03:04:53.45 bitrate=N/A speed=   1x    
frame=332786 fps= 30 q=-1.0 size=N/A time=03:04:53.95 bitrate=N/A speed=   1x    
frame=332801 fps= 30 q=-1.0 size=N/A time=03:04:54.47 bitrate=N/A speed=   1x    
frame=332816 fps= 30 q=-1.0 size=N/A time=03:04:54.98 bitrate=N/A speed=   1x    
frame=332832 fps= 30 q=-1.0 size=N/A time=03:04:55.48 bitrate=N/A speed=   1x    
frame=332846 fps= 30 q=-1.0 size=N/A time=03:04:55.98 bitrate=N/A speed=   1x    
frame=332862 fps= 30 q=-1.0 size=N/A time=03:04:56.48 bitrate=N/A speed=   1x    
frame=332877 fps= 30 q=-1.0 size=N/A time=03:04:56.98 bitrate=N/A speed=   1x    
frame=332892 fps= 30 q=-1.0 size=N/A time=03:04:57.50 bitrate=N/A speed=   1x    
frame=332907 fps= 30 q=-1.0 size=N/A time=03:04:57.99 bitrate=N/A speed=   1x    
frame=332923 fps= 30 q=-1.0 size=N/A time=03:04:58.52 bitrate=N/A speed=   1x    
frame=332937 fps= 30 q=-1.0 size=N/A time=03:04:59.01 bitrate=N/A speed=   1x    
frame=332953 fps= 30 q=-1.0 size=N/A time=03:04:59.52 bitrate=N/A speed=   1x    
frame=332968 fps= 30 q=-1.0 size=N/A time=03:05:00.02 bitrate=N/A speed=   1x    
frame=332983 fps= 30 q=-1.0 size=N/A time=03:05:00.53 bitrate=N/A speed=   1x    
frame=332999 fps= 30 q=-1.0 size=N/A time=03:05:01.05 bitrate=N/A speed=   1x    
frame=333013 fps= 30 q=-1.0 size=N/A time=03:05:01.52 bitrate=N/A speed=   1x    
frame=333028 fps= 30 q=-1.0 size=N/A time=03:05:02.06 bitrate=N/A speed=   1x    
frame=333043 fps= 30 q=-1.0 size=N/A time=03:05:02.55 bitrate=N/A speed=   1x    
frame=333059 fps= 30 q=-1.0 size=N/A time=03:05:03.06 bitrate=N/A speed=   1x    
frame=333074 fps= 30 q=-1.0 size=N/A time=03:05:03.56 bitrate=N/A speed=   1x    
frame=333089 fps= 30 q=-1.0 size=N/A time=03:05:04.06 bitrate=N/A speed=   1x    
frame=333104 fps= 30 q=-1.0 size=N/A time=03:05:04.57 bitrate=N/A speed=   1x    
frame=333119 fps= 30 q=-1.0 size=N/A time=03:05:05.09 bitrate=N/A speed=   1x    
frame=333134 fps= 30 q=-1.0 size=N/A time=03:05:05.58 bitrate=N/A speed=   1x    
frame=333149 fps= 30 q=-1.0 size=N/A time=03:05:06.09 bitrate=N/A speed=   1x    
frame=333165 fps= 30 q=-1.0 size=N/A time=03:05:06.59 bitrate=N/A speed=   1x    
frame=333180 fps= 30 q=-1.0 size=N/A time=03:05:07.09 bitrate=N/A speed=   1x    
frame=333195 fps= 30 q=-1.0 size=N/A time=03:05:07.60 bitrate=N/A speed=   1x    
frame=333210 fps= 30 q=-1.0 size=N/A time=03:05:08.12 bitrate=N/A speed=   1x    
frame=333226 fps= 30 q=-1.0 size=N/A time=03:05:08.62 bitrate=N/A speed=   1x    
frame=333241 fps= 30 q=-1.0 size=N/A time=03:05:09.12 bitrate=N/A speed=   1x    
frame=333256 fps= 30 q=-1.0 size=N/A time=03:05:09.63 bitrate=N/A speed=   1x    
frame=333271 fps= 30 q=-1.0 size=N/A time=03:05:10.12 bitrate=N/A speed=   1x    
frame=333286 fps= 30 q=-1.0 size=N/A time=03:05:10.63 bitrate=N/A speed=   1x    
frame=333301 fps= 30 q=-1.0 size=N/A time=03:05:11.14 bitrate=N/A speed=   1x    
frame=333316 fps= 30 q=-1.0 size=N/A time=03:05:11.66 bitrate=N/A speed=   1x    
frame=333332 fps= 30 q=-1.0 size=N/A time=03:05:12.16 bitrate=N/A speed=   1x    
frame=333347 fps= 30 q=-1.0 size=N/A time=03:05:12.66 bitrate=N/A speed=   1x    
frame=333362 fps= 30 q=-1.0 size=N/A time=03:05:13.17 bitrate=N/A speed=   1x    
frame=333377 fps= 30 q=-1.0 size=N/A time=03:05:13.66 bitrate=N/A speed=   1x    
frame=333392 fps= 30 q=-1.0 size=N/A time=03:05:14.17 bitrate=N/A speed=   1x    
frame=333407 fps= 30 q=-1.0 size=N/A time=03:05:14.69 bitrate=N/A speed=   1x    
frame=333423 fps= 30 q=-1.0 size=N/A time=03:05:15.19 bitrate=N/A speed=   1x    
frame=333438 fps= 30 q=-1.0 size=N/A time=03:05:15.69 bitrate=N/A speed=   1x    
frame=333453 fps= 30 q=-1.0 size=N/A time=03:05:16.20 bitrate=N/A speed=   1x    
frame=333468 fps= 30 q=-1.0 size=N/A time=03:05:16.71 bitrate=N/A speed=   1x    
frame=333484 fps= 30 q=-1.0 size=N/A time=03:05:17.22 bitrate=N/A speed=   1x    
frame=333499 fps= 30 q=-1.0 size=N/A time=03:05:17.72 bitrate=N/A speed=   1x    
frame=333514 fps= 30 q=-1.0 size=N/A time=03:05:18.22 bitrate=N/A speed=   1x    
frame=333529 fps= 30 q=-1.0 size=N/A time=03:05:18.74 bitrate=N/A speed=   1x    
frame=333544 fps= 30 q=-1.0 size=N/A time=03:05:19.25 bitrate=N/A speed=   1x    
frame=333560 fps= 30 q=-1.0 size=N/A time=03:05:19.76 bitrate=N/A speed=   1x    
frame=333574 fps= 30 q=-1.0 size=N/A time=03:05:20.25 bitrate=N/A speed=   1x    
frame=333590 fps= 30 q=-1.0 size=N/A time=03:05:20.76 bitrate=N/A speed=   1x    
frame=333605 fps= 30 q=-1.0 size=N/A time=03:05:21.26 bitrate=N/A speed=   1x    
frame=333620 fps= 30 q=-1.0 size=N/A time=03:05:21.77 bitrate=N/A speed=   1x    
frame=333635 fps= 30 q=-1.0 size=N/A time=03:05:22.28 bitrate=N/A speed=   1x    
frame=333651 fps= 30 q=-1.0 size=N/A time=03:05:22.79 bitrate=N/A speed=   1x    
frame=333666 fps= 30 q=-1.0 size=N/A time=03:05:23.29 bitrate=N/A speed=   1x    
frame=333681 fps= 30 q=-1.0 size=N/A time=03:05:23.79 bitrate=N/A speed=   1x    
frame=333696 fps= 30 q=-1.0 size=N/A time=03:05:24.29 bitrate=N/A speed=   1x    
frame=333711 fps= 30 q=-1.0 size=N/A time=03:05:24.80 bitrate=N/A speed=   1x    
frame=333726 fps= 30 q=-1.0 size=N/A time=03:05:25.31 bitrate=N/A speed=   1x    
frame=333741 fps= 30 q=-1.0 size=N/A time=03:05:25.82 bitrate=N/A speed=   1x    
frame=333757 fps= 30 q=-1.0 size=N/A time=03:05:26.32 bitrate=N/A speed=   1x    
frame=333772 fps= 30 q=-1.0 size=N/A time=03:05:26.82 bitrate=N/A speed=   1x    
frame=333787 fps= 30 q=-1.0 size=N/A time=03:05:27.34 bitrate=N/A speed=   1x    
frame=333802 fps= 30 q=-1.0 size=N/A time=03:05:27.83 bitrate=N/A speed=   1x    
frame=333818 fps= 30 q=-1.0 size=N/A time=03:05:28.36 bitrate=N/A speed=   1x    
frame=333832 fps= 30 q=-1.0 size=N/A time=03:05:28.85 bitrate=N/A speed=   1x    
frame=333848 fps= 30 q=-1.0 size=N/A time=03:05:29.36 bitrate=N/A speed=   1x    
frame=333863 fps= 30 q=-1.0 size=N/A time=03:05:29.86 bitrate=N/A speed=   1x    
frame=333878 fps= 30 q=-1.0 size=N/A time=03:05:30.37 bitrate=N/A speed=   1x    
frame=333893 fps= 30 q=-1.0 size=N/A time=03:05:30.86 bitrate=N/A speed=   1x    
frame=333908 fps= 30 q=-1.0 size=N/A time=03:05:31.39 bitrate=N/A speed=   1x    
frame=333923 fps= 30 q=-1.0 size=N/A time=03:05:31.88 bitrate=N/A speed=   1x    
frame=333939 fps= 30 q=-1.0 size=N/A time=03:05:32.39 bitrate=N/A speed=   1x    
frame=333954 fps= 30 q=-1.0 size=N/A time=03:05:32.89 bitrate=N/A speed=   1x    
frame=333969 fps= 30 q=-1.0 size=N/A time=03:05:33.40 bitrate=N/A speed=   1x    
frame=333984 fps= 30 q=-1.0 size=N/A time=03:05:33.91 bitrate=N/A speed=   1x    
frame=333999 fps= 30 q=-1.0 size=N/A time=03:05:34.42 bitrate=N/A speed=   1x    
frame=334015 fps= 30 q=-1.0 size=N/A time=03:05:34.92 bitrate=N/A speed=   1x    
frame=334029 fps= 30 q=-1.0 size=N/A time=03:05:35.42 bitrate=N/A speed=   1x    
frame=334045 fps= 30 q=-1.0 size=N/A time=03:05:35.92 bitrate=N/A speed=   1x    
frame=334060 fps= 30 q=-1.0 size=N/A time=03:05:36.42 bitrate=N/A speed=   1x    
frame=334075 fps= 30 q=-1.0 size=N/A time=03:05:36.94 bitrate=N/A speed=   1x    
frame=334090 fps= 30 q=-1.0 size=N/A time=03:05:37.45 bitrate=N/A speed=   1x    
frame=334106 fps= 30 q=-1.0 size=N/A time=03:05:37.96 bitrate=N/A speed=   1x    
frame=334120 fps= 30 q=-1.0 size=N/A time=03:05:38.45 bitrate=N/A speed=   1x    
frame=334136 fps= 30 q=-1.0 size=N/A time=03:05:38.96 bitrate=N/A speed=   1x    
frame=334151 fps= 30 q=-1.0 size=N/A time=03:05:39.46 bitrate=N/A speed=   1x    
frame=334166 fps= 30 q=-1.0 size=N/A time=03:05:39.99 bitrate=N/A speed=   1x    
frame=334181 fps= 30 q=-1.0 size=N/A time=03:05:40.48 bitrate=N/A speed=   1x    
frame=334196 fps= 30 q=-1.0 size=N/A time=03:05:40.99 bitrate=N/A speed=   1x    
frame=334212 fps= 30 q=-1.0 size=N/A time=03:05:41.49 bitrate=N/A speed=   1x    
frame=334227 fps= 30 q=-1.0 size=N/A time=03:05:41.99 bitrate=N/A speed=   1x    
frame=334242 fps= 30 q=-1.0 size=N/A time=03:05:42.50 bitrate=N/A speed=   1x    
frame=334257 fps= 30 q=-1.0 size=N/A time=03:05:43.02 bitrate=N/A speed=   1x    
frame=334273 fps= 30 q=-1.0 size=N/A time=03:05:43.52 bitrate=N/A speed=   1x    
frame=334287 fps= 30 q=-1.0 size=N/A time=03:05:44.02 bitrate=N/A speed=   1x    
frame=334303 fps= 30 q=-1.0 size=N/A time=03:05:44.52 bitrate=N/A speed=   1x    
frame=334318 fps= 30 q=-1.0 size=N/A time=03:05:45.02 bitrate=N/A speed=   1x    
frame=334333 fps= 30 q=-1.0 size=N/A time=03:05:45.53 bitrate=N/A speed=   1x    
frame=334348 fps= 30 q=-1.0 size=N/A time=03:05:46.05 bitrate=N/A speed=   1x    
frame=334364 fps= 30 q=-1.0 size=N/A time=03:05:46.56 bitrate=N/A speed=   1x    
frame=334378 fps= 30 q=-1.0 size=N/A time=03:05:47.05 bitrate=N/A speed=   1x    
frame=334394 fps= 30 q=-1.0 size=N/A time=03:05:47.56 bitrate=N/A speed=   1x    
frame=334409 fps= 30 q=-1.0 size=N/A time=03:05:48.06 bitrate=N/A speed=   1x    
frame=334424 fps= 30 q=-1.0 size=N/A time=03:05:48.56 bitrate=N/A speed=   1x    
frame=334439 fps= 30 q=-1.0 size=N/A time=03:05:49.08 bitrate=N/A speed=   1x    
frame=334454 fps= 30 q=-1.0 size=N/A time=03:05:49.59 bitrate=N/A speed=   1x    
frame=334470 fps= 30 q=-1.0 size=N/A time=03:05:50.09 bitrate=N/A speed=   1x    
frame=334484 fps= 30 q=-1.0 size=N/A time=03:05:50.59 bitrate=N/A speed=   1x    
frame=334500 fps= 30 q=-1.0 size=N/A time=03:05:51.10 bitrate=N/A speed=   1x    
frame=334515 fps= 30 q=-1.0 size=N/A time=03:05:51.59 bitrate=N/A speed=   1x    
frame=334531 fps= 30 q=-1.0 size=N/A time=03:05:52.12 bitrate=N/A speed=   1x    
frame=334545 fps= 30 q=-1.0 size=N/A time=03:05:52.62 bitrate=N/A speed=   1x    
frame=334561 fps= 30 q=-1.0 size=N/A time=03:05:53.12 bitrate=N/A speed=   1x    
frame=334576 fps= 30 q=-1.0 size=N/A time=03:05:53.62 bitrate=N/A speed=   1x    
frame=334591 fps= 30 q=-1.0 size=N/A time=03:05:54.13 bitrate=N/A speed=   1x    
frame=334606 fps= 30 q=-1.0 size=N/A time=03:05:54.64 bitrate=N/A speed=   1x    
frame=334621 fps= 30 q=-1.0 size=N/A time=03:05:55.16 bitrate=N/A speed=   1x    
frame=334637 fps= 30 q=-1.0 size=N/A time=03:05:55.66 bitrate=N/A speed=   1x    
frame=334652 fps= 30 q=-1.0 size=N/A time=03:05:56.16 bitrate=N/A speed=   1x    
frame=334667 fps= 30 q=-1.0 size=N/A time=03:05:56.66 bitrate=N/A speed=   1x    
frame=334682 fps= 30 q=-1.0 size=N/A time=03:05:57.16 bitrate=N/A speed=   1x    
frame=334697 fps= 30 q=-1.0 size=N/A time=03:05:57.67 bitrate=N/A speed=   1x    
frame=334712 fps= 30 q=-1.0 size=N/A time=03:05:58.18 bitrate=N/A speed=   1x    
frame=334728 fps= 30 q=-1.0 size=N/A time=03:05:58.69 bitrate=N/A speed=   1x    
frame=334742 fps= 30 q=-1.0 size=N/A time=03:05:59.19 bitrate=N/A speed=   1x    
frame=334758 fps= 30 q=-1.0 size=N/A time=03:05:59.70 bitrate=N/A speed=   1x    
frame=334773 fps= 30 q=-1.0 size=N/A time=03:06:00.19 bitrate=N/A speed=   1x    
frame=334788 fps= 30 q=-1.0 size=N/A time=03:06:00.72 bitrate=N/A speed=   1x    
frame=334803 fps= 30 q=-1.0 size=N/A time=03:06:01.21 bitrate=N/A speed=   1x    
frame=334818 fps= 30 q=-1.0 size=N/A time=03:06:01.72 bitrate=N/A speed=   1x    
frame=334834 fps= 30 q=-1.0 size=N/A time=03:06:02.23 bitrate=N/A speed=   1x    
frame=334849 fps= 30 q=-1.0 size=N/A time=03:06:02.73 bitrate=N/A speed=   1x    
frame=334864 fps= 30 q=-1.0 size=N/A time=03:06:03.24 bitrate=N/A speed=   1x    
frame=334879 fps= 30 q=-1.0 size=N/A time=03:06:03.75 bitrate=N/A speed=   1x    
frame=334894 fps= 30 q=-1.0 size=N/A time=03:06:04.26 bitrate=N/A speed=   1x    
frame=334909 fps= 30 q=-1.0 size=N/A time=03:06:04.75 bitrate=N/A speed=   1x    
frame=334924 fps= 30 q=-1.0 size=N/A time=03:06:05.26 bitrate=N/A speed=   1x    
frame=334940 fps= 30 q=-1.0 size=N/A time=03:06:05.76 bitrate=N/A speed=   1x    
frame=334955 fps= 30 q=-1.0 size=N/A time=03:06:06.27 bitrate=N/A speed=   1x    
frame=334970 fps= 30 q=-1.0 size=N/A time=03:06:06.78 bitrate=N/A speed=   1x    
frame=334985 fps= 30 q=-1.0 size=N/A time=03:06:07.29 bitrate=N/A speed=   1x    
frame=335001 fps= 30 q=-1.0 size=N/A time=03:06:07.80 bitrate=N/A speed=   1x    
frame=335015 fps= 30 q=-1.0 size=N/A time=03:06:08.29 bitrate=N/A speed=   1x    
frame=335031 fps= 30 q=-1.0 size=N/A time=03:06:08.80 bitrate=N/A speed=   1x    
frame=335046 fps= 30 q=-1.0 size=N/A time=03:06:09.30 bitrate=N/A speed=   1x    
frame=335061 fps= 30 q=-1.0 size=N/A time=03:06:09.81 bitrate=N/A speed=   1x    
frame=335076 fps= 30 q=-1.0 size=N/A time=03:06:10.32 bitrate=N/A speed=   1x    
frame=335092 fps= 30 q=-1.0 size=N/A time=03:06:10.83 bitrate=N/A speed=   1x    
frame=335107 fps= 30 q=-1.0 size=N/A time=03:06:11.33 bitrate=N/A speed=   1x    
frame=335122 fps= 30 q=-1.0 size=N/A time=03:06:11.83 bitrate=N/A speed=   1x    
frame=335137 fps= 30 q=-1.0 size=N/A time=03:06:12.35 bitrate=N/A speed=   1x    
frame=335152 fps= 30 q=-1.0 size=N/A time=03:06:12.86 bitrate=N/A speed=   1x    
frame=335168 fps= 30 q=-1.0 size=N/A time=03:06:13.36 bitrate=N/A speed=   1x    
frame=335182 fps= 30 q=-1.0 size=N/A time=03:06:13.86 bitrate=N/A speed=   1x    
frame=335198 fps= 30 q=-1.0 size=N/A time=03:06:14.36 bitrate=N/A speed=   1x    
frame=335213 fps= 30 q=-1.0 size=N/A time=03:06:14.86 bitrate=N/A speed=   1x    
frame=335228 fps= 30 q=-1.0 size=N/A time=03:06:15.40 bitrate=N/A speed=   1x    
frame=335243 fps= 30 q=-1.0 size=N/A time=03:06:15.89 bitrate=N/A speed=   1x    
frame=335259 fps= 30 q=-1.0 size=N/A time=03:06:16.40 bitrate=N/A speed=   1x    
frame=335274 fps= 30 q=-1.0 size=N/A time=03:06:16.90 bitrate=N/A speed=   1x    
frame=335289 fps= 30 q=-1.0 size=N/A time=03:06:17.40 bitrate=N/A speed=   1x    
frame=335304 fps= 30 q=-1.0 size=N/A time=03:06:17.91 bitrate=N/A speed=   1x    
frame=335319 fps= 30 q=-1.0 size=N/A time=03:06:18.43 bitrate=N/A speed=   1x    
frame=335334 fps= 30 q=-1.0 size=N/A time=03:06:18.92 bitrate=N/A speed=   1x    
frame=335349 fps= 30 q=-1.0 size=N/A time=03:06:19.43 bitrate=N/A speed=   1x    
frame=335365 fps= 30 q=-1.0 size=N/A time=03:06:19.93 bitrate=N/A speed=   1x    
frame=335380 fps= 30 q=-1.0 size=N/A time=03:06:20.43 bitrate=N/A speed=   1x    
frame=335395 fps= 30 q=-1.0 size=N/A time=03:06:20.94 bitrate=N/A speed=   1x    
frame=335410 fps= 30 q=-1.0 size=N/A time=03:06:21.45 bitrate=N/A speed=   1x    
frame=335426 fps= 30 q=-1.0 size=N/A time=03:06:21.96 bitrate=N/A speed=   1x    
frame=335441 fps= 30 q=-1.0 size=N/A time=03:06:22.46 bitrate=N/A speed=   1x    
frame=335456 fps= 30 q=-1.0 size=N/A time=03:06:22.96 bitrate=N/A speed=   1x    
frame=335471 fps= 30 q=-1.0 size=N/A time=03:06:23.46 bitrate=N/A speed=   1x    
frame=335486 fps= 30 q=-1.0 size=N/A time=03:06:23.97 bitrate=N/A speed=   1x    
frame=335501 fps= 30 q=-1.0 size=N/A time=03:06:24.48 bitrate=N/A speed=   1x    
frame=335516 fps= 30 q=-1.0 size=N/A time=03:06:25.00 bitrate=N/A speed=   1x    
frame=335532 fps= 30 q=-1.0 size=N/A time=03:06:25.50 bitrate=N/A speed=   1x    
frame=335547 fps= 30 q=-1.0 size=N/A time=03:06:26.00 bitrate=N/A speed=   1x    
frame=335562 fps= 30 q=-1.0 size=N/A time=03:06:26.51 bitrate=N/A speed=   1x    
frame=335577 fps= 30 q=-1.0 size=N/A time=03:06:27.00 bitrate=N/A speed=   1x    
frame=335592 fps= 30 q=-1.0 size=N/A time=03:06:27.51 bitrate=N/A speed=   1x    
frame=335607 fps= 30 q=-1.0 size=N/A time=03:06:28.03 bitrate=N/A speed=   1x    
frame=335623 fps= 30 q=-1.0 size=N/A time=03:06:28.53 bitrate=N/A speed=   1x    
frame=335638 fps= 30 q=-1.0 size=N/A time=03:06:29.03 bitrate=N/A speed=   1x    
frame=335653 fps= 30 q=-1.0 size=N/A time=03:06:29.54 bitrate=N/A speed=   1x    
frame=335668 fps= 30 q=-1.0 size=N/A time=03:06:30.03 bitrate=N/A speed=   1x    
frame=335684 fps= 30 q=-1.0 size=N/A time=03:06:30.56 bitrate=N/A speed=   1x    
frame=335698 fps= 30 q=-1.0 size=N/A time=03:06:31.05 bitrate=N/A speed=   1x    
frame=335714 fps= 30 q=-1.0 size=N/A time=03:06:31.56 bitrate=N/A speed=   1x    
frame=335729 fps= 30 q=-1.0 size=N/A time=03:06:32.06 bitrate=N/A speed=   1x    
frame=335744 fps= 30 q=-1.0 size=N/A time=03:06:32.57 bitrate=N/A speed=   1x    
frame=335759 fps= 30 q=-1.0 size=N/A time=03:06:33.08 bitrate=N/A speed=   1x    
frame=335774 fps= 30 q=-1.0 size=N/A time=03:06:33.59 bitrate=N/A speed=   1x    
frame=335790 fps= 30 q=-1.0 size=N/A time=03:06:34.10 bitrate=N/A speed=   1x    
frame=335804 fps= 30 q=-1.0 size=N/A time=03:06:34.60 bitrate=N/A speed=   1x    
frame=335820 fps= 30 q=-1.0 size=N/A time=03:06:35.10 bitrate=N/A speed=   1x    
frame=335835 fps= 30 q=-1.0 size=N/A time=03:06:35.60 bitrate=N/A speed=   1x    
frame=335850 fps= 30 q=-1.0 size=N/A time=03:06:36.11 bitrate=N/A speed=   1x    
frame=335865 fps= 30 q=-1.0 size=N/A time=03:06:36.62 bitrate=N/A speed=   1x    
frame=335881 fps= 30 q=-1.0 size=N/A time=03:06:37.13 bitrate=N/A speed=   1x    
frame=335895 fps= 30 q=-1.0 size=N/A time=03:06:37.63 bitrate=N/A speed=   1x    
frame=335911 fps= 30 q=-1.0 size=N/A time=03:06:38.13 bitrate=N/A speed=   1x    
frame=335926 fps= 30 q=-1.0 size=N/A time=03:06:38.63 bitrate=N/A speed=   1x    
frame=335941 fps= 30 q=-1.0 size=N/A time=03:06:39.14 bitrate=N/A speed=   1x    
frame=335956 fps= 30 q=-1.0 size=N/A time=03:06:39.65 bitrate=N/A speed=   1x    
frame=335972 fps= 30 q=-1.0 size=N/A time=03:06:40.16 bitrate=N/A speed=   1x    
frame=335986 fps= 30 q=-1.0 size=N/A time=03:06:40.65 bitrate=N/A speed=   1x    
frame=336002 fps= 30 q=-1.0 size=N/A time=03:06:41.16 bitrate=N/A speed=   1x    
frame=336017 fps= 30 q=-1.0 size=N/A time=03:06:41.66 bitrate=N/A speed=   1x    
frame=336032 fps= 30 q=-1.0 size=N/A time=03:06:42.17 bitrate=N/A speed=   1x    
frame=336047 fps= 30 q=-1.0 size=N/A time=03:06:42.68 bitrate=N/A speed=   1x    
frame=336062 fps= 30 q=-1.0 size=N/A time=03:06:43.19 bitrate=N/A speed=   1x    
